partition.py     blob d78714d89162ef4675d8b50197c22115f7bf51cd
pose.py          blob 079a766c18bbc382e7f5e3d8646c4da5a55d47c8
baseline  Ran 65 tests in 4.989s  green

V1  a body with no eye bone is let through to the frame  [partition.py]
    Ran 65 tests in 8.254s  RED  as expected

V2  mesh names may repeat or be missing  [partition.py]
    Ran 65 tests in 8.096s  RED  as expected

V3  an unskinned primitive is left at its vertex buffer's own coordinates  [pose.py]
    Ran 65 tests in 6.292s  RED  as expected

V4  both kinds of unnamable material are reported as carrying no token  [partition.py]
    Ran 65 tests in 3.993s  RED  as expected

